rm-teo-a;Razonamiento Logico Matematico;1;1;A;teo;Raz L M
lo-teo-a;Liderazgo y Oratoria;1;1;A;teo;Lid y O
e-Prac-a;Estructuras Discretas;1;1;A;Prac;ED
fc-Lab-b;Fundamentos de Computacion;1;1;B;Lab;Fund Comp
mt-Prac-b;Metodologia del Trabajo;1;1;B;Prac;M Trab
e-teo-b;Estructuras Discretas;1;1;B;teo;ED
fc-Lab-a;Fundamentos de Computacion;1;1;A;Lab;Fund Comp
e-Teo-a;Estructuras Discretas;1;1;A;Teo;ED
rm-teo-b;Razonamiento Logico Matematico;1;1;B;teo;Raz L M
i-teo-b;Ingles Tecnico l;1;1;B;teo;Ingles I
lo-teo-b;Liderazgo y Oratoria;1;1;B;teo;Lid y O
ii-teo-a;Ingles Tecnico I;1;1;A;teo;Ingles I
mt-prac-a;Metodologia del Trabajo;1;1;A;prac;Met T.
e-prac-b;Estructuras Discretas;1;1;B;prac;ED
fc-teo-b;Fundamentos de Computacion;1;1;B;teo;Fund Comp
ii-Prac-a;Ingles Tecnico I;1;1;A;Prac;Ingles I
mp-prac-a;Metodologia del Trabajo;1;1;A;prac;Met T.
ii-prac-b;Ingles Tecnico I;1;1;B;prac;Ingles I
fc-teo-a;Fundamentos de Computacion;1;1;A;teo;Fund Comp
a-prac-a;Arte Computacional;1;1;A;prac;Arte C.
a-teo-a;Arte Computacional;1;1;A;teo;Arte C.
a-prac-b;Arte Computacional;1;1;B;prac;Arte C.
a-teo-b;Arte Computacional;1;1;B;teo;Arte C.
dbp-teo-a;Desarrollo Basado en Plataformas;3;2;A;teo;DBP
tii-teo-a;Trabajo Interdisciplinar I;3;2;A;teo;TI I
itiii-teo-a;Ingles Tenico III;3;2;A;teo;Ingles III
dbp-teo-b;Desarrollo Basado en Plataformas;3;2;B;teo;DBP
ccii-teo-b;Ciencia de la Computacion II;3;2;B;teo;CC II
tii-teo-b;Trabajo Interdisciplinar I;3;2;B;teo;TI I
ccii-lab-a;Ciencia de la Computacion II;3;2;A;lab;CC II
dbp-lab-b;Desarrollo Basado en Plataformas;3;2;B;lab;DBP
c-teo-b;Ciudadania e interculturalidad;3;2;B;teo;Ciudadania
cvv-teo-b;Calculo en Varias Variables;3;2;B;teo;Calculo VV
c-teo-a;Ciudadania e interculturalidad;3;2;A;teo;Ciudadania
dbp-lab-a;Desarrollo Basado en Plataformas;3;2;A;lab;DBP
ac-teo-a;Arquitectura de Computadores;3;2;A;teo;Arq C
ccii-teo-a;Ciencia de la Computacion II;3;2;A;teo;CC II
cvv-teo-a;Calculo en Varias Variables;3;2;A;teo;Calculo VV
ccii-lab-b;Ciencia de la Computacion II ;3;2;B;lab;CC II
ccii-lab-c;Ciencia de la Computacion II;3;2;C;lab;CC II
ac-lab-b;Arquitectura de Computadores;3;2;B;lab;Arq C
itiii-teo-b;Ingles Tenico III;3;2;B;teo;Ingles III
ac-lab-a;Arquitectura de Computadores;3;2;A;lab;Arq C
aede-lab-b;Analisis Exploratorio de Datos Espaciales;5;3;B;lab;AEDE
ed-teo-a;Ecuaciones Diferenciales;5;3;A;teo;ED
ada-teo-a;Analisis y Diseno de Algoritmos;5;3;A;teo;ADA
ada-lab-b;Analisis y Diseno de Algoritmos;5;3;B;lab;ADA
aede-lab-a;Analisis Exploratorio de Datos Espaciales;5;3;A;lab;AEDE
comp-teo-b;Compiladores;5;3;B;teo;Compiladores
isi-teo-b;Ingenieria de Software I;5;3;B;teo;IS I
isi-lab-a;Ingenieria de Software I;5;3;A;lab;IS I
aede-teo-a;Analisis Exploratorio de Datos Espaciales;5;3;A;teo;AEDE
